2026-04-04 01:16:46,789 INFO Loading VLM from Model/Qwen35-08B ...
`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]
Loading weights:   7%|▋         | 31/473 [00:00<00:01, 306.07it/s]
Loading weights:  32%|███▏      | 152/473 [00:00<00:00, 823.20it/s]
Loading weights:  55%|█████▍    | 258/473 [00:00<00:00, 927.03it/s]
Loading weights:  81%|████████  | 382/473 [00:00<00:00, 1047.04it/s]
Loading weights: 100%|██████████| 473/473 [00:00<00:00, 1018.55it/s]
2026-04-04 01:16:49,318 INFO Loading QACR components from checkpoints/qacr_textvqa_phasec_aux_v1/best.pt ...
2026-04-04 01:16:49,328 INFO Detected QACR Query-Adaptive model
2026-04-04 01:16:49,328 INFO Loaded QACR with budget: 0.45
2026-04-04 01:16:49,357 INFO Loading evaluation dataset ...
2026-04-04 01:16:49,796 INFO Raw dataset loaded: data/DocVQA/validation, total=5349
2026-04-04 01:16:49,796 INFO Loaded 5349 samples from data/DocVQA/validation (split=eval).
2026-04-04 01:16:49,797 INFO Starting Evaluation ...

Eval:   0%|          | 0/1338 [00:00<?, ?it/s]
Eval:   0%|          | 1/1338 [00:05<2:09:32,  5.81s/it]
Eval:   0%|          | 2/1338 [00:09<1:38:28,  4.42s/it]
Eval:   0%|          | 3/1338 [00:12<1:23:14,  3.74s/it]
Eval:   0%|          | 4/1338 [00:14<1:14:26,  3.35s/it]
Eval:   0%|          | 5/1338 [00:17<1:10:53,  3.19s/it]
Eval:   0%|          | 6/1338 [00:20<1:07:40,  3.05s/it]
Eval:   1%|          | 7/1338 [00:23<1:09:07,  3.12s/it]
Eval:   1%|          | 8/1338 [00:26<1:06:11,  2.99s/it]
Eval:   1%|          | 9/1338 [00:29<1:04:57,  2.93s/it]
Eval:   1%|          | 10/1338 [00:32<1:04:22,  2.91s/it]
Eval:   1%|          | 11/1338 [00:35<1:03:34,  2.87s/it]
Eval:   1%|          | 12/1338 [00:38<1:06:53,  3.03s/it]
Eval:   1%|          | 13/1338 [00:40<1:03:36,  2.88s/it]
Eval:   1%|          | 14/1338 [00:44<1:08:09,  3.09s/it]
Eval:   1%|          | 15/1338 [00:47<1:06:26,  3.01s/it]
Eval:   1%|          | 16/1338 [00:50<1:05:47,  2.99s/it]
Eval:   1%|▏         | 17/1338 [00:52<1:03:37,  2.89s/it]
Eval:   1%|▏         | 18/1338 [00:55<1:02:43,  2.85s/it]
Eval:   1%|▏         | 19/1338 [00:58<1:03:28,  2.89s/it]
Eval:   1%|▏         | 20/1338 [01:02<1:08:08,  3.10s/it]
Eval:   2%|▏         | 21/1338 [01:05<1:07:49,  3.09s/it]
Eval:   2%|▏         | 22/1338 [01:10<1:18:48,  3.59s/it]
Eval:   2%|▏         | 23/1338 [01:14<1:22:59,  3.79s/it]
Eval:   2%|▏         | 24/1338 [01:17<1:17:37,  3.54s/it]
Eval:   2%|▏         | 25/1338 [01:20<1:13:56,  3.38s/it]
Eval:   2%|▏         | 26/1338 [01:24<1:16:00,  3.48s/it]
Eval:   2%|▏         | 27/1338 [01:27<1:12:55,  3.34s/it]
Eval:   2%|▏         | 28/1338 [01:29<1:10:03,  3.21s/it]
Eval:   2%|▏         | 29/1338 [01:32<1:06:18,  3.04s/it]
Eval:   2%|▏         | 30/1338 [01:35<1:06:16,  3.04s/it]
Eval:   2%|▏         | 31/1338 [01:38<1:02:49,  2.88s/it]
Eval:   2%|▏         | 32/1338 [01:41<1:04:09,  2.95s/it]
Eval:   2%|▏         | 33/1338 [01:47<1:27:22,  4.02s/it]
Eval:   3%|▎         | 34/1338 [01:54<1:42:27,  4.71s/it]
Eval:   3%|▎         | 35/1338 [01:57<1:31:28,  4.21s/it]
Eval:   3%|▎         | 36/1338 [02:01<1:31:49,  4.23s/it]
Eval:   3%|▎         | 37/1338 [02:05<1:33:50,  4.33s/it]
Eval:   3%|▎         | 38/1338 [02:09<1:28:26,  4.08s/it]
Eval:   3%|▎         | 39/1338 [02:12<1:18:59,  3.65s/it]
Eval:   3%|▎         | 40/1338 [02:15<1:13:51,  3.41s/it]
Eval:   3%|▎         | 41/1338 [02:16<1:00:10,  2.78s/it]
Eval:   3%|▎         | 42/1338 [02:17<52:25,  2.43s/it]  
Eval:   3%|▎         | 43/1338 [02:19<45:12,  2.09s/it]
Eval:   3%|▎         | 44/1338 [02:21<47:36,  2.21s/it]
Eval:   3%|▎         | 45/1338 [02:24<50:26,  2.34s/it]
Eval:   3%|▎         | 46/1338 [02:27<54:12,  2.52s/it]
Eval:   4%|▎         | 47/1338 [02:30<59:52,  2.78s/it]
Eval:   4%|▎         | 48/1338 [02:32<56:13,  2.62s/it]
Eval:   4%|▎         | 49/1338 [02:35<54:42,  2.55s/it]
Eval:   4%|▎         | 50/1338 [02:37<55:11,  2.57s/it]
Eval:   4%|▍         | 51/1338 [02:41<1:00:28,  2.82s/it]
Eval:   4%|▍         | 52/1338 [02:44<1:05:05,  3.04s/it]
Eval:   4%|▍         | 53/1338 [02:47<1:02:08,  2.90s/it]
Eval:   4%|▍         | 54/1338 [02:50<1:00:09,  2.81s/it]
Eval:   4%|▍         | 55/1338 [02:52<59:00,  2.76s/it]  
Eval:   4%|▍         | 56/1338 [02:55<59:39,  2.79s/it]
Eval:   4%|▍         | 57/1338 [02:58<59:10,  2.77s/it]
Eval:   4%|▍         | 58/1338 [03:01<59:39,  2.80s/it]
Eval:   4%|▍         | 59/1338 [03:03<59:46,  2.80s/it]
Eval:   4%|▍         | 60/1338 [03:07<1:01:48,  2.90s/it]
Eval:   5%|▍         | 61/1338 [03:10<1:02:46,  2.95s/it]
Eval:   5%|▍         | 62/1338 [03:13<1:03:43,  3.00s/it]
Eval:   5%|▍         | 63/1338 [03:16<1:03:16,  2.98s/it]
Eval:   5%|▍         | 64/1338 [03:19<1:02:18,  2.93s/it]
Eval:   5%|▍         | 65/1338 [03:21<1:00:47,  2.87s/it]
Eval:   5%|▍         | 66/1338 [03:24<1:00:08,  2.84s/it]
Eval:   5%|▌         | 67/1338 [03:27<1:01:09,  2.89s/it]
Eval:   5%|▌         | 68/1338 [03:29<58:28,  2.76s/it]  
Eval:   5%|▌         | 69/1338 [03:33<1:00:10,  2.85s/it]
Eval:   5%|▌         | 70/1338 [03:36<1:01:54,  2.93s/it]
Eval:   5%|▌         | 71/1338 [03:39<1:02:10,  2.94s/it]
Eval:   5%|▌         | 72/1338 [03:42<1:02:36,  2.97s/it]
Eval:   5%|▌         | 73/1338 [03:44<59:25,  2.82s/it]  
Eval:   6%|▌         | 74/1338 [03:47<59:33,  2.83s/it]
Eval:   6%|▌         | 75/1338 [03:49<55:58,  2.66s/it]
Eval:   6%|▌         | 76/1338 [03:52<55:11,  2.62s/it]
Eval:   6%|▌         | 77/1338 [03:55<55:56,  2.66s/it]
Eval:   6%|▌         | 78/1338 [03:57<57:24,  2.73s/it]
Eval:   6%|▌         | 79/1338 [04:00<58:54,  2.81s/it]
Eval:   6%|▌         | 80/1338 [04:03<58:34,  2.79s/it]
Eval:   6%|▌         | 81/1338 [04:06<59:19,  2.83s/it]
Eval:   6%|▌         | 82/1338 [04:09<1:00:21,  2.88s/it]
Eval:   6%|▌         | 83/1338 [04:12<1:01:16,  2.93s/it]
Eval:   6%|▋         | 84/1338 [04:15<1:01:12,  2.93s/it]
Eval:   6%|▋         | 85/1338 [04:18<1:00:25,  2.89s/it]
Eval:   6%|▋         | 86/1338 [04:21<1:00:17,  2.89s/it]
Eval:   7%|▋         | 87/1338 [04:23<59:02,  2.83s/it]  
Eval:   7%|▋         | 88/1338 [04:26<1:00:24,  2.90s/it]
Eval:   7%|▋         | 89/1338 [04:29<59:21,  2.85s/it]  
Eval:   7%|▋         | 90/1338 [04:33<1:04:13,  3.09s/it]
Eval:   7%|▋         | 91/1338 [04:36<1:04:10,  3.09s/it]
Eval:   7%|▋         | 92/1338 [04:39<1:02:10,  2.99s/it]
Eval:   7%|▋         | 93/1338 [04:42<1:02:27,  3.01s/it]
Eval:   7%|▋         | 94/1338 [04:45<1:04:23,  3.11s/it]
Eval:   7%|▋         | 95/1338 [04:50<1:13:43,  3.56s/it]
Eval:   7%|▋         | 96/1338 [04:59<1:46:04,  5.12s/it]
Eval:   7%|▋         | 97/1338 [05:05<1:53:16,  5.48s/it]
Eval:   7%|▋         | 98/1338 [05:08<1:37:31,  4.72s/it]
Eval:   7%|▋         | 99/1338 [05:16<2:01:03,  5.86s/it]
Eval:   7%|▋         | 100/1338 [05:20<1:45:41,  5.12s/it]
Eval:   8%|▊         | 101/1338 [05:23<1:31:53,  4.46s/it]
Eval:   8%|▊         | 102/1338 [05:25<1:21:35,  3.96s/it]
Eval:   8%|▊         | 103/1338 [05:33<1:42:21,  4.97s/it]
Eval:   8%|▊         | 104/1338 [05:39<1:50:03,  5.35s/it]
Eval:   8%|▊         | 105/1338 [05:42<1:35:28,  4.65s/it]
Eval:   8%|▊         | 106/1338 [05:45<1:22:48,  4.03s/it]
Eval:   8%|▊         | 107/1338 [05:48<1:16:02,  3.71s/it]
Eval:   8%|▊         | 108/1338 [05:54<1:32:53,  4.53s/it]
Eval:   8%|▊         | 109/1338 [05:57<1:21:20,  3.97s/it]
Eval:   8%|▊         | 110/1338 [05:59<1:13:12,  3.58s/it]
Eval:   8%|▊         | 111/1338 [06:02<1:07:34,  3.30s/it]
Eval:   8%|▊         | 112/1338 [06:05<1:03:10,  3.09s/it]
Eval:   8%|▊         | 113/1338 [06:08<1:02:48,  3.08s/it]
Eval:   9%|▊         | 114/1338 [06:10<1:01:24,  3.01s/it]
Eval:   9%|▊         | 115/1338 [06:13<58:50,  2.89s/it]  
Eval:   9%|▊         | 116/1338 [06:16<58:48,  2.89s/it]
Eval:   9%|▊         | 117/1338 [06:19<57:34,  2.83s/it]
Eval:   9%|▉         | 118/1338 [06:22<1:00:58,  3.00s/it]
Eval:   9%|▉         | 119/1338 [06:25<59:54,  2.95s/it]  
Eval:   9%|▉         | 120/1338 [06:27<57:37,  2.84s/it]
Eval:   9%|▉         | 121/1338 [06:30<58:07,  2.87s/it]
Eval:   9%|▉         | 122/1338 [06:34<59:46,  2.95s/it]
Eval:   9%|▉         | 123/1338 [06:36<59:52,  2.96s/it]
Eval:   9%|▉         | 124/1338 [06:39<58:38,  2.90s/it]
Eval:   9%|▉         | 125/1338 [06:42<56:40,  2.80s/it]
Eval:   9%|▉         | 126/1338 [06:44<55:19,  2.74s/it]
Eval:   9%|▉         | 127/1338 [06:47<54:26,  2.70s/it]
Eval:  10%|▉         | 128/1338 [06:49<53:04,  2.63s/it]
Eval:  10%|▉         | 129/1338 [06:52<53:24,  2.65s/it]
Eval:  10%|▉         | 130/1338 [06:56<58:08,  2.89s/it]
Eval:  10%|▉         | 131/1338 [06:59<1:01:03,  3.04s/it]
Eval:  10%|▉         | 132/1338 [07:02<1:01:29,  3.06s/it]
Eval:  10%|▉         | 133/1338 [07:05<59:37,  2.97s/it]  
