2026-04-03 14:44:58,604 INFO Loading VLM from Model/Qwen35-08B ...
`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 11/473 [00:00<00:04, 99.76it/s]
Loading weights:  27%|██▋       | 126/473 [00:00<00:00, 691.08it/s]
Loading weights:  51%|█████     | 240/473 [00:00<00:00, 885.43it/s]
Loading weights:  70%|██████▉   | 331/473 [00:00<00:00, 466.04it/s]
Loading weights: 100%|██████████| 473/473 [00:00<00:00, 654.53it/s]
2026-04-03 14:45:01,514 INFO Loading QACR components from checkpoints/qacr_vqav2_b0.60/best.pt ...
2026-04-03 14:45:01,524 INFO Detected QACR Query-Adaptive model
2026-04-03 14:45:01,524 INFO Loaded QACR with budget: 0.6
2026-04-03 14:45:01,551 INFO Override executor_output_alpha = 0.300
2026-04-03 14:45:01,552 INFO Loading evaluation dataset ...
2026-04-03 14:45:02,012 INFO Raw dataset loaded: data/textvqa/validation, total=5000
2026-04-03 14:45:02,012 INFO Loaded 5000 samples from data/textvqa/validation (split=eval).
2026-04-03 14:45:02,012 INFO Starting Evaluation ...

Eval:   0%|          | 0/625 [00:00<?, ?it/s]
Eval:   0%|          | 1/625 [00:08<1:24:17,  8.11s/it]
Eval:   0%|          | 2/625 [00:09<43:13,  4.16s/it]  
Eval:   0%|          | 3/625 [00:10<30:21,  2.93s/it]
Eval:   1%|          | 4/625 [00:12<24:04,  2.33s/it]
Eval:   1%|          | 5/625 [00:13<20:04,  1.94s/it]
Eval:   1%|          | 6/625 [00:14<17:51,  1.73s/it]
Eval:   1%|          | 7/625 [00:16<16:35,  1.61s/it]
Eval:   1%|▏         | 8/625 [00:17<15:22,  1.49s/it]
Eval:   1%|▏         | 9/625 [00:18<14:45,  1.44s/it]
Eval:   2%|▏         | 10/625 [00:20<14:08,  1.38s/it]
Eval:   2%|▏         | 11/625 [00:21<12:54,  1.26s/it]
Eval:   2%|▏         | 12/625 [00:22<13:28,  1.32s/it]
Eval:   2%|▏         | 13/625 [00:23<13:45,  1.35s/it]
Eval:   2%|▏         | 14/625 [00:25<13:34,  1.33s/it]
Eval:   2%|▏         | 15/625 [00:26<12:30,  1.23s/it]
Eval:   3%|▎         | 16/625 [00:27<11:43,  1.16s/it]
Eval:   3%|▎         | 17/625 [00:28<12:27,  1.23s/it]
Eval:   3%|▎         | 18/625 [00:29<12:34,  1.24s/it]
Eval:   3%|▎         | 19/625 [00:31<12:28,  1.24s/it]
Eval:   3%|▎         | 20/625 [00:32<11:52,  1.18s/it]
Eval:   3%|▎         | 21/625 [00:33<13:14,  1.32s/it]
Eval:   4%|▎         | 22/625 [00:35<13:22,  1.33s/it]
Eval:   4%|▎         | 23/625 [00:37<15:11,  1.51s/it]
Eval:   4%|▍         | 24/625 [00:38<14:56,  1.49s/it]
Eval:   4%|▍         | 25/625 [00:39<13:43,  1.37s/it]
Eval:   4%|▍         | 26/625 [00:40<12:57,  1.30s/it]
Eval:   4%|▍         | 27/625 [00:41<12:17,  1.23s/it]
Eval:   4%|▍         | 28/625 [00:43<12:28,  1.25s/it]
Eval:   5%|▍         | 29/625 [00:44<11:46,  1.19s/it]
Eval:   5%|▍         | 30/625 [00:45<11:26,  1.15s/it]
Eval:   5%|▍         | 31/625 [00:46<11:24,  1.15s/it]
Eval:   5%|▌         | 32/625 [00:47<11:08,  1.13s/it]
Eval:   5%|▌         | 33/625 [00:48<11:59,  1.22s/it]
Eval:   5%|▌         | 34/625 [00:50<12:02,  1.22s/it]
Eval:   6%|▌         | 35/625 [00:51<11:39,  1.19s/it]
Eval:   6%|▌         | 36/625 [00:52<11:23,  1.16s/it]
Eval:   6%|▌         | 37/625 [00:54<14:05,  1.44s/it]
Eval:   6%|▌         | 38/625 [00:55<13:38,  1.39s/it]
Eval:   6%|▌         | 39/625 [00:57<13:26,  1.38s/it]
Eval:   6%|▋         | 40/625 [00:58<12:50,  1.32s/it]
Eval:   7%|▋         | 41/625 [00:59<12:37,  1.30s/it]
Eval:   7%|▋         | 42/625 [01:00<11:49,  1.22s/it]
Eval:   7%|▋         | 43/625 [01:01<12:19,  1.27s/it]
Eval:   7%|▋         | 44/625 [01:03<12:03,  1.25s/it]
Eval:   7%|▋         | 45/625 [01:04<11:55,  1.23s/it]
Eval:   7%|▋         | 46/625 [01:05<12:03,  1.25s/it]
Eval:   8%|▊         | 47/625 [01:06<11:06,  1.15s/it]
Eval:   8%|▊         | 48/625 [01:07<11:31,  1.20s/it]
Eval:   8%|▊         | 49/625 [01:08<11:11,  1.17s/it]
Eval:   8%|▊         | 50/625 [01:10<11:26,  1.19s/it]
Eval:   8%|▊         | 51/625 [01:11<11:04,  1.16s/it]
Eval:   8%|▊         | 52/625 [01:12<10:41,  1.12s/it]
Eval:   8%|▊         | 53/625 [01:13<10:48,  1.13s/it]
Eval:   9%|▊         | 54/625 [01:14<10:15,  1.08s/it]
Eval:   9%|▉         | 55/625 [01:15<09:52,  1.04s/it]
Eval:   9%|▉         | 56/625 [01:16<10:05,  1.06s/it]
Eval:   9%|▉         | 57/625 [01:17<10:08,  1.07s/it]
Eval:   9%|▉         | 58/625 [01:18<10:40,  1.13s/it]
Eval:   9%|▉         | 59/625 [01:19<10:25,  1.11s/it]
Eval:  10%|▉         | 60/625 [01:20<10:02,  1.07s/it]
Eval:  10%|▉         | 61/625 [01:21<10:10,  1.08s/it]
Eval:  10%|▉         | 62/625 [01:22<09:52,  1.05s/it]
Eval:  10%|█         | 63/625 [01:24<10:37,  1.13s/it]
Eval:  10%|█         | 64/625 [01:25<11:14,  1.20s/it]
Eval:  10%|█         | 65/625 [01:26<10:56,  1.17s/it]
Eval:  11%|█         | 66/625 [01:27<10:42,  1.15s/it]
Eval:  11%|█         | 67/625 [01:29<10:49,  1.16s/it]
Eval:  11%|█         | 68/625 [01:29<10:12,  1.10s/it]
Eval:  11%|█         | 69/625 [01:32<14:12,  1.53s/it]
Eval:  11%|█         | 70/625 [01:33<12:56,  1.40s/it]
Eval:  11%|█▏        | 71/625 [01:34<12:35,  1.36s/it]
Eval:  12%|█▏        | 72/625 [01:36<11:59,  1.30s/it]
Eval:  12%|█▏        | 73/625 [01:37<11:40,  1.27s/it]
Eval:  12%|█▏        | 74/625 [01:38<11:08,  1.21s/it]
Eval:  12%|█▏        | 75/625 [01:39<10:46,  1.18s/it]
Eval:  12%|█▏        | 76/625 [01:40<10:13,  1.12s/it]
Eval:  12%|█▏        | 77/625 [01:41<10:56,  1.20s/it]
Eval:  12%|█▏        | 78/625 [01:42<10:14,  1.12s/it]
Eval:  13%|█▎        | 79/625 [01:44<10:50,  1.19s/it]
Eval:  13%|█▎        | 80/625 [01:45<10:33,  1.16s/it]
Eval:  13%|█▎        | 81/625 [01:46<10:16,  1.13s/it]
Eval:  13%|█▎        | 82/625 [01:47<10:13,  1.13s/it]
Eval:  13%|█▎        | 83/625 [01:48<10:13,  1.13s/it]
Eval:  13%|█▎        | 84/625 [01:49<09:55,  1.10s/it]
Eval:  14%|█▎        | 85/625 [01:50<09:56,  1.10s/it]
Eval:  14%|█▍        | 86/625 [01:51<09:25,  1.05s/it]
Eval:  14%|█▍        | 87/625 [01:53<10:48,  1.20s/it]
Eval:  14%|█▍        | 88/625 [01:54<10:44,  1.20s/it]
Eval:  14%|█▍        | 89/625 [01:55<10:24,  1.17s/it]
Eval:  14%|█▍        | 90/625 [01:56<10:07,  1.14s/it]
Eval:  15%|█▍        | 91/625 [01:57<09:57,  1.12s/it]
Eval:  15%|█▍        | 92/625 [01:58<10:16,  1.16s/it]
Eval:  15%|█▍        | 93/625 [02:00<11:14,  1.27s/it]
Eval:  15%|█▌        | 94/625 [02:01<10:49,  1.22s/it]
Eval:  15%|█▌        | 95/625 [02:02<11:03,  1.25s/it]
Eval:  15%|█▌        | 96/625 [02:03<10:32,  1.20s/it]
Eval:  16%|█▌        | 97/625 [02:05<10:51,  1.23s/it]
Eval:  16%|█▌        | 98/625 [02:06<10:44,  1.22s/it]
Eval:  16%|█▌        | 99/625 [02:14<29:05,  3.32s/it]
Eval:  16%|█▌        | 100/625 [02:15<23:02,  2.63s/it]
Eval:  16%|█▌        | 101/625 [02:16<19:40,  2.25s/it]
Eval:  16%|█▋        | 102/625 [02:18<17:08,  1.97s/it]
Eval:  16%|█▋        | 103/625 [02:19<15:29,  1.78s/it]
Eval:  17%|█▋        | 104/625 [02:20<13:58,  1.61s/it]
Eval:  17%|█▋        | 105/625 [02:22<13:07,  1.51s/it]
Eval:  17%|█▋        | 106/625 [02:23<12:07,  1.40s/it]
Eval:  17%|█▋        | 107/625 [02:24<11:36,  1.34s/it]
Eval:  17%|█▋        | 108/625 [02:25<10:54,  1.27s/it]
Eval:  17%|█▋        | 109/625 [02:26<10:20,  1.20s/it]
Eval:  18%|█▊        | 110/625 [02:27<10:09,  1.18s/it]
Eval:  18%|█▊        | 111/625 [02:28<09:40,  1.13s/it]
Eval:  18%|█▊        | 112/625 [02:29<09:38,  1.13s/it]
Eval:  18%|█▊        | 113/625 [02:31<09:38,  1.13s/it]
