2026-04-03 17:11:37,647 INFO Loading VLM from Model/Qwen35-08B ...
`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/473 [00:00<00:48,  9.66it/s]
Loading weights:  23%|██▎       | 110/473 [00:00<00:00, 635.74it/s]
Loading weights:  42%|████▏     | 198/473 [00:00<00:00, 744.87it/s]
Loading weights:  58%|█████▊    | 274/473 [00:00<00:00, 691.40it/s]
Loading weights:  90%|████████▉ | 424/473 [00:00<00:00, 959.90it/s]
Loading weights: 100%|██████████| 473/473 [00:00<00:00, 840.87it/s]
2026-04-03 17:11:40,155 INFO Loading QACR components from checkpoints/qacr_vqav2_b0.45/best.pt ...
2026-04-03 17:11:40,165 INFO Detected QACR Query-Adaptive model
2026-04-03 17:11:40,165 INFO Loaded QACR with budget: 0.45
2026-04-03 17:11:40,191 INFO Override executor_output_alpha = 0.300
2026-04-03 17:11:40,192 INFO Loading evaluation dataset ...
2026-04-03 17:11:40,672 INFO Raw dataset loaded: data/textvqa/validation, total=5000
2026-04-03 17:11:40,672 INFO Loaded 5000 samples from data/textvqa/validation (split=eval).
2026-04-03 17:11:40,673 INFO Starting Evaluation ...

Eval:   0%|          | 0/625 [00:00<?, ?it/s]
Eval:   0%|          | 1/625 [00:08<1:25:45,  8.25s/it]
Eval:   0%|          | 2/625 [00:09<44:51,  4.32s/it]  
Eval:   0%|          | 3/625 [00:12<35:31,  3.43s/it]
Eval:   1%|          | 4/625 [00:13<27:28,  2.65s/it]
Eval:   1%|          | 5/625 [00:15<25:20,  2.45s/it]
Eval:   1%|          | 6/625 [00:17<21:18,  2.06s/it]
Eval:   1%|          | 7/625 [00:18<19:13,  1.87s/it]
Eval:   1%|▏         | 8/625 [00:19<17:18,  1.68s/it]
Eval:   1%|▏         | 9/625 [00:21<16:45,  1.63s/it]
Eval:   2%|▏         | 10/625 [00:22<15:54,  1.55s/it]
Eval:   2%|▏         | 11/625 [00:23<15:01,  1.47s/it]
Eval:   2%|▏         | 12/625 [00:25<15:02,  1.47s/it]
Eval:   2%|▏         | 13/625 [00:26<15:12,  1.49s/it]
Eval:   2%|▏         | 14/625 [00:28<15:01,  1.48s/it]
Eval:   2%|▏         | 15/625 [00:29<15:04,  1.48s/it]
Eval:   3%|▎         | 16/625 [00:31<14:25,  1.42s/it]
Eval:   3%|▎         | 17/625 [00:32<15:08,  1.49s/it]
Eval:   3%|▎         | 18/625 [00:34<14:19,  1.42s/it]
Eval:   3%|▎         | 19/625 [00:35<14:16,  1.41s/it]
Eval:   3%|▎         | 20/625 [00:37<14:39,  1.45s/it]
Eval:   3%|▎         | 21/625 [00:38<14:14,  1.41s/it]
Eval:   4%|▎         | 22/625 [00:39<13:12,  1.31s/it]
Eval:   4%|▎         | 23/625 [00:40<12:40,  1.26s/it]
Eval:   4%|▍         | 24/625 [00:42<13:09,  1.31s/it]
Eval:   4%|▍         | 25/625 [00:43<13:33,  1.36s/it]
Eval:   4%|▍         | 26/625 [00:44<12:53,  1.29s/it]
Eval:   4%|▍         | 27/625 [00:45<12:25,  1.25s/it]
Eval:   4%|▍         | 28/625 [00:47<12:35,  1.26s/it]
Eval:   5%|▍         | 29/625 [00:48<11:47,  1.19s/it]
Eval:   5%|▍         | 30/625 [00:49<12:13,  1.23s/it]
Eval:   5%|▍         | 31/625 [00:50<11:52,  1.20s/it]
Eval:   5%|▌         | 32/625 [00:51<12:15,  1.24s/it]
Eval:   5%|▌         | 33/625 [00:53<13:18,  1.35s/it]
Eval:   5%|▌         | 34/625 [00:54<12:20,  1.25s/it]
Eval:   6%|▌         | 35/625 [00:55<12:10,  1.24s/it]
Eval:   6%|▌         | 36/625 [00:56<11:59,  1.22s/it]
Eval:   6%|▌         | 37/625 [00:59<15:19,  1.56s/it]
Eval:   6%|▌         | 38/625 [01:00<14:35,  1.49s/it]
Eval:   6%|▌         | 39/625 [01:02<14:32,  1.49s/it]
Eval:   6%|▋         | 40/625 [01:03<13:21,  1.37s/it]
Eval:   7%|▋         | 41/625 [01:04<12:59,  1.34s/it]
Eval:   7%|▋         | 42/625 [01:05<13:05,  1.35s/it]
Eval:   7%|▋         | 43/625 [01:07<13:26,  1.39s/it]
Eval:   7%|▋         | 44/625 [01:08<13:32,  1.40s/it]
Eval:   7%|▋         | 45/625 [01:10<13:32,  1.40s/it]
Eval:   7%|▋         | 46/625 [01:11<13:24,  1.39s/it]
Eval:   8%|▊         | 47/625 [01:12<12:22,  1.28s/it]
Eval:   8%|▊         | 48/625 [01:14<13:10,  1.37s/it]
Eval:   8%|▊         | 49/625 [01:15<13:15,  1.38s/it]
Eval:   8%|▊         | 50/625 [01:16<13:02,  1.36s/it]
Eval:   8%|▊         | 51/625 [01:17<12:27,  1.30s/it]
Eval:   8%|▊         | 52/625 [01:19<12:19,  1.29s/it]
Eval:   8%|▊         | 53/625 [01:20<12:18,  1.29s/it]
