2026-04-03 18:03:32,559 INFO Loading VLM from Model/Qwen35-08B ...
`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]
Loading weights:   4%|▍         | 18/473 [00:00<00:02, 179.60it/s]
Loading weights:  31%|███       | 147/473 [00:00<00:00, 829.76it/s]
Loading weights:  55%|█████▍    | 258/473 [00:00<00:00, 955.91it/s]
Loading weights:  85%|████████▍ | 401/473 [00:00<00:00, 1142.06it/s]
Loading weights: 100%|██████████| 473/473 [00:00<00:00, 1047.78it/s]
2026-04-03 18:03:34,894 INFO Loading QACR components from checkpoints/qacr_vqav2_b0.45/best.pt ...
2026-04-03 18:03:34,904 INFO Detected QACR Query-Adaptive model
2026-04-03 18:03:34,904 INFO Loaded QACR with budget: 0.45
2026-04-03 18:03:35,108 INFO Override executor_output_alpha = 0.300
2026-04-03 18:03:35,110 INFO Loading evaluation dataset ...
2026-04-03 18:03:35,618 INFO Raw dataset loaded: data/textvqa/validation, total=5000
2026-04-03 18:03:35,619 INFO Loaded 5000 samples from data/textvqa/validation (split=eval).
2026-04-03 18:03:35,619 INFO Starting Evaluation ...

Eval:   0%|          | 0/625 [00:00<?, ?it/s]
Eval:   0%|          | 1/625 [00:08<1:23:17,  8.01s/it]
Eval:   0%|          | 2/625 [00:09<43:43,  4.21s/it]  
Eval:   0%|          | 3/625 [00:11<34:32,  3.33s/it]
Eval:   1%|          | 4/625 [00:13<26:59,  2.61s/it]
Eval:   1%|          | 5/625 [00:15<25:04,  2.43s/it]
Eval:   1%|          | 6/625 [00:16<21:05,  2.04s/it]
Eval:   1%|          | 7/625 [00:18<19:06,  1.86s/it]
Eval:   1%|▏         | 8/625 [00:19<17:12,  1.67s/it]
Eval:   1%|▏         | 9/625 [00:21<16:40,  1.62s/it]
Eval:   2%|▏         | 10/625 [00:22<15:50,  1.55s/it]
