2026-04-04 00:35:28,093 INFO Loading VLM from Model/Qwen35-08B ...
`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]
Loading weights:  14%|█▎        | 65/473 [00:00<00:00, 645.97it/s]
Loading weights:  40%|████      | 191/473 [00:00<00:00, 1003.55it/s]
Loading weights:  66%|██████▌   | 310/473 [00:00<00:00, 1086.20it/s]
Loading weights: 100%|██████████| 473/473 [00:00<00:00, 1201.84it/s]
2026-04-04 00:35:30,685 INFO Loading QACR components from checkpoints/qacr_vqav2_b0.45/best.pt ...
2026-04-04 00:35:30,695 INFO Detected QACR Query-Adaptive model
2026-04-04 00:35:30,695 INFO Loaded QACR with budget: 0.45
2026-04-04 00:35:30,723 INFO Override executor_output_alpha = 0.300
2026-04-04 00:35:30,724 INFO Loading evaluation dataset ...
2026-04-04 00:35:31,178 INFO Raw dataset loaded: data/textvqa/validation, total=5000
2026-04-04 00:35:31,178 INFO Loaded 5000 samples from data/textvqa/validation (split=eval).
2026-04-04 00:35:31,179 INFO Starting Evaluation ...

Eval:   0%|          | 0/625 [00:00<?, ?it/s]
Eval:   0%|          | 1/625 [00:07<1:21:58,  7.88s/it]
Eval:   0%|          | 2/625 [00:09<42:00,  4.05s/it]  
Eval:   0%|          | 3/625 [00:11<33:44,  3.25s/it]
Eval:   1%|          | 4/625 [00:13<26:33,  2.57s/it]
Eval:   1%|          | 5/625 [00:14<22:27,  2.17s/it]
Eval:   1%|          | 6/625 [00:15<19:22,  1.88s/it]
Eval:   1%|          | 7/625 [00:17<18:01,  1.75s/it]
Eval:   1%|▏         | 8/625 [00:18<16:26,  1.60s/it]
Eval:   1%|▏         | 9/625 [00:20<15:45,  1.53s/it]
Eval:   2%|▏         | 10/625 [00:21<14:46,  1.44s/it]
Eval:   2%|▏         | 11/625 [00:22<14:23,  1.41s/it]
Eval:   2%|▏         | 12/625 [00:24<14:49,  1.45s/it]
Eval:   2%|▏         | 13/625 [00:25<15:03,  1.48s/it]
Eval:   2%|▏         | 14/625 [00:26<14:16,  1.40s/it]
Eval:   2%|▏         | 15/625 [00:28<14:20,  1.41s/it]
Eval:   3%|▎         | 16/625 [00:29<13:52,  1.37s/it]
Eval:   3%|▎         | 17/625 [00:31<14:39,  1.45s/it]
Eval:   3%|▎         | 18/625 [00:32<13:53,  1.37s/it]
Eval:   3%|▎         | 19/625 [00:33<13:51,  1.37s/it]
Eval:   3%|▎         | 20/625 [00:35<14:13,  1.41s/it]
Eval:   3%|▎         | 21/625 [00:36<14:04,  1.40s/it]
Eval:   4%|▎         | 22/625 [00:37<12:59,  1.29s/it]
Eval:   4%|▎         | 23/625 [00:38<12:26,  1.24s/it]
Eval:   4%|▍         | 24/625 [00:40<13:48,  1.38s/it]
Eval:   4%|▍         | 25/625 [00:41<13:49,  1.38s/it]
Eval:   4%|▍         | 26/625 [00:43<13:27,  1.35s/it]
Eval:   4%|▍         | 27/625 [00:44<12:39,  1.27s/it]
Eval:   4%|▍         | 28/625 [00:45<12:46,  1.28s/it]
Eval:   5%|▍         | 29/625 [00:46<11:55,  1.20s/it]
Eval:   5%|▍         | 30/625 [00:47<12:21,  1.25s/it]
Eval:   5%|▍         | 31/625 [00:48<11:41,  1.18s/it]
Eval:   5%|▌         | 32/625 [00:50<12:09,  1.23s/it]
Eval:   5%|▌         | 33/625 [00:51<13:11,  1.34s/it]
Eval:   5%|▌         | 34/625 [00:52<12:13,  1.24s/it]
Eval:   6%|▌         | 35/625 [00:54<11:59,  1.22s/it]
Eval:   6%|▌         | 36/625 [00:55<11:45,  1.20s/it]
Eval:   6%|▌         | 37/625 [00:57<14:59,  1.53s/it]
Eval:   6%|▌         | 38/625 [00:58<14:20,  1.47s/it]
Eval:   6%|▌         | 39/625 [01:00<14:00,  1.43s/it]
Eval:   6%|▋         | 40/625 [01:01<13:00,  1.33s/it]
Eval:   7%|▋         | 41/625 [01:02<12:45,  1.31s/it]
Eval:   7%|▋         | 42/625 [01:04<13:18,  1.37s/it]
Eval:   7%|▋         | 43/625 [01:05<13:30,  1.39s/it]
Eval:   7%|▋         | 44/625 [01:06<13:34,  1.40s/it]
Eval:   7%|▋         | 45/625 [01:08<13:31,  1.40s/it]
Eval:   7%|▋         | 46/625 [01:09<13:31,  1.40s/it]
Eval:   8%|▊         | 47/625 [01:10<12:21,  1.28s/it]
Eval:   8%|▊         | 48/625 [01:12<13:01,  1.36s/it]
Eval:   8%|▊         | 49/625 [01:13<13:06,  1.36s/it]
Eval:   8%|▊         | 50/625 [01:14<12:51,  1.34s/it]
Eval:   8%|▊         | 51/625 [01:16<12:10,  1.27s/it]
Eval:   8%|▊         | 52/625 [01:17<12:03,  1.26s/it]
Eval:   8%|▊         | 53/625 [01:18<11:57,  1.25s/it]
Eval:   9%|▊         | 54/625 [01:19<11:18,  1.19s/it]
Eval:   9%|▉         | 55/625 [01:20<11:00,  1.16s/it]
Eval:   9%|▉         | 56/625 [01:22<12:19,  1.30s/it]
Eval:   9%|▉         | 57/625 [01:23<12:01,  1.27s/it]
Eval:   9%|▉         | 58/625 [01:24<11:52,  1.26s/it]
Eval:   9%|▉         | 59/625 [01:25<11:24,  1.21s/it]
Eval:  10%|▉         | 60/625 [01:26<11:03,  1.17s/it]
Eval:  10%|▉         | 61/625 [01:28<11:00,  1.17s/it]
Eval:  10%|▉         | 62/625 [01:29<10:34,  1.13s/it]
Eval:  10%|█         | 63/625 [01:30<11:29,  1.23s/it]
Eval:  10%|█         | 64/625 [01:31<11:23,  1.22s/it]
Eval:  10%|█         | 65/625 [01:32<11:20,  1.22s/it]
Eval:  11%|█         | 66/625 [01:34<11:20,  1.22s/it]
Eval:  11%|█         | 67/625 [01:35<12:33,  1.35s/it]
Eval:  11%|█         | 68/625 [01:37<12:00,  1.29s/it]
Eval:  11%|█         | 69/625 [01:39<14:37,  1.58s/it]
Eval:  11%|█         | 70/625 [01:40<14:16,  1.54s/it]
Eval:  11%|█▏        | 71/625 [01:42<13:45,  1.49s/it]
Eval:  12%|█▏        | 72/625 [01:43<12:30,  1.36s/it]
Eval:  12%|█▏        | 73/625 [01:44<12:08,  1.32s/it]
Eval:  12%|█▏        | 74/625 [01:45<12:08,  1.32s/it]
Eval:  12%|█▏        | 75/625 [01:46<11:30,  1.25s/it]
Eval:  12%|█▏        | 76/625 [01:47<10:55,  1.19s/it]
Eval:  12%|█▏        | 77/625 [01:49<12:48,  1.40s/it]
